text,Number of Hashtags,Hashtags,Length of tweet,isRetweet
"In the run up to Holi: Huge haul of illicit liquor seized, 3 arrested in 3 different cases with total 140 cartons (6972 quarters) and one TSR and one tempo by three PS Govindpuri, PS Okhla and PS Badarpur of SE Dist.@DelhiPolice https://t.co/a2ZhXjyFdm",0,[],252,True
"Conspiracy, Robbery and Murder:  Case solved by the Team of PS Amar Colony with the arrest of three accused persons. @DelhiPolice https://t.co/MpVuTxae3p",0,[],153,True
Public Meeting: with Maulanas and respectables of Shaheen bagh to have their cooperation in maintaining peace in the area. @DelhiPolice https://t.co/Md0Jpajy5d,0,[],159,True
https://t.co/6drSLFMFLP,0,[],23,False
https://t.co/ND8VAFUVj0,0,[],23,False
"Notorious Thak Thak Gang members arrested within hours of committing an incident with the recovery of 11 pairs of earrings,necklace,foreign currency,laptop,8 mobile phones and motorcycle
@CPDelhi @LtGovDelhi @DelhiPolice 
#KeepingDelhiSafe https://t.co/zyS6omNLRz",0,[],263,True
"@CPDelhi visited residence of Sh. Anuj Sharma, ACP Gokul Puri, the officer who was injured facing rioters &amp; yet,heroically rescued his senior, Sh. Amit Sharma, DCP Shahdara,who was grievously injured trying to control the senseless violence. Delhi Police is proud of such officers https://t.co/r4wrdWOUD3",0,[],308,False
Public meeting was held at Jaitpur to get their cooperation and confidence in maintaining law and order and to improve crime situation in the area. @DelhiPolice https://t.co/KqjRBqgpYg,0,[],184,True
@SubtleTraveller @AtishiAAP @DelhiPolice Some unsubstantiated reports of tense situation in SouthEast &amp; West District are being circulated on social media. It is to reiterate that these are all rumours. Don't pay attention to such rumours. Delhi Police is closely monitoring accounts spreading rumours and taking action.,0,[],324,True
"Hey guys!

Not done. You have taken the job of spreading नफ़रत so brazenly.

Rest assured, we are watching you all, and mighty well. While we know some of these are fake IDs, be sure of our capabilities to hunt you down 😎.

Take this as a sweet warning!

#DelhiPoliceNailsFake",0,[],276,True
"Hey guys!

Not done. You have taken the job of spreading नफ़रत so brazenly.

Rest assured, we are watching you all, and mighty well. While we know some of these are fake IDs, be sure of our capabilities to hunt you down 😎.

Take this as a sweet warning!

#DelhiPoliceNailsFake https://t.co/ez2Z2kQN3S",0,[],300,True
"Hey guys!

Not done. You have taken the job of spreading नफ़रत so brazenly.

Rest assured, we are watching you all, and mighty well. While we know some of these are fake IDs, be sure of our capabilities to hunt you down 😎.

Take this as a sweet warning!

#DelhiPoliceNailsFake",0,[],276,True
Efforts are being made to arrest him .,0,[],38,True
The police verified the same to be incorrect and Tahir Hussain was found available in his house . It is further added that he was named as accused on 26/2/2010 upon recovery of the body of Shri Ankit Sharma . His house was searched and he was found absconding.,0,[],260,True
A section of Media has reported that Tahir Hussain (councillor) was rescued by Delhi Police. The facts are that on night intervening 24/25 Feb 2020 when some public men informed police deployed at Chand bagh that Tahir Hussain was trapped as crowd had surrounded his house.,0,[],273,True
"Minister of State for Consumer Affairs appreciated New Delhi district police for prompt response in nabbing two cheaters for fraud under One Nation One Ration scheme.
#DelhiPolice @CPDelhi @HMOIndia @LtGovDelhi @DelhiPolice @consaff @raosahebdanve https://t.co/nT8yVdD2X8",0,[],271,True
"It's the BAAGHI season.

We are #Baaghi against #false &amp; #fake. Are you?

Get ready to be a Baaghi against #FakeNews.

Be a rebel against all networks of false information. Be vigilant against rumour mongers. Let's unite to fight fake.

#DelhiPoliceNailsFake

@HMOIndia @CPDelhi https://t.co/zpcfrm6zHz",4,"['Baaghi', 'false', 'fake', 'FakeNews']",306,True
"Senior Officers from Dwarka District interacted with public and appreciated their co-operation and support in handling the tense situation created due to rumours. 
@LtGovDelhi
@CPDelhi
@DelhiPolice https://t.co/w45Rqq2Cmh",0,[],221,True
"Addl.DCP/Dwarka Dist. and Akshat Kaushal I.P.S. (U/T) held a meeting with RWA members of Mohan Garden area.  Appealed them not to pay attention to rumours &amp; appreciated their help in maintaining peace &amp; harmony.
@LtGovDelhi
@CPDelhi
@DelhiPolice https://t.co/PdpdB4LIOO",0,[],277,True
दिल्ली में कहीं भी हिंसा की कोई खबर नहीं है । कृपया अफवाहों पर ध्यान न दें और ना अफवाह फैलाए। @DelhiPolice https://t.co/PtZVjFtrh5,0,[],130,True
Permission to start a rally from Ram Lila ground to Jantar Mantar by Young India National Coordination Committee has not been granted @DelhiPolice,0,[],146,True
"Delhi Police: A 24-yr-old man arrested by Cyber Crime Cell, for spreading rumours over riots in Nihal Vihar of west Delhi. He was using social media to spread rumours. His mobile phone has been recovered&amp;alleged social media post confirmed to have been posted from his profile. https://t.co/2img2kemqq",0,[],305,True
"Residents in Valmiki basti, Madangir, Lohar chowk areas of Ambedkar Nagar visited. They have assured to give information against Rumour mongers and there is No cause for any concern.
Do not believe in Rumours. 
@DCPSouthDelhi @DelhiPolice https://t.co/QNhnsqdQoR",0,[],262,True
Intensive patrolling and confidence building measures including interation with public with appeal not to spread or pay attention to any rumours on social media platforms. @DelhiPolice @CPDelhi @LtGovDelhi https://t.co/E11sl7uK1r,0,[],229,True
"Senior officers interacting with members of the public for confidence building and to ensure that no rumour mongering takes place
@CPDelhi @LtGovDelhi @DelhiPolice https://t.co/rI9VDVjhN9",0,[],187,True
"Intensified foot patrolling by Dwarka Police Officers.  Continued interaction with the public as a confidence-building measure. All were requested not to believe in rumours. 
@LtGovDelhi
@CPDelhi
@DelhiPolice https://t.co/zr6tKLWQs9",0,[],232,True
"Senior officers from Dwarka District held meetings with members of Aman Committee, MWAs, RWAs assuring them of continued police presence and advised them not to believe in rumours. 
@LtGovDelhi
@CPDelhi
@DelhiPolice https://t.co/2pJG6TE8HV",0,[],239,True
"Extensive foot patrolling being done by Team South with CAPF jawans to quell any rumour mongering
@CPDelhi @LtGovDelhi @DelhiPolice https://t.co/awRgDAf1vJ",0,[],155,True
"Interaction with residents of Villages in Maidangarhi area. They have been requested to inform any concerns of theirs and Not to believe in Rumours of any kind.
@DCPSouthDelhi @DelhiPolice https://t.co/0PBgnn6pHY",0,[],212,True
"Rumour again, Action again: A call was received that ""Sharma market MB Road TKD rumour fail rahi hai ki muslim talwar lekar aa rahe hain shop band karlo."" Found to be rumour/fake,  Legal Action is  being taken. 
We again appeal don't believe rumours. @DelhiPolice",0,[],263,True
"Small corner meetings organised in khadda colony and JJ colony, PS Kalindi Kunj and at transit camp, PS Govindpuri with the residents and respectables of the locality to boost their confidence. @DelhiPolice @LtGovDelhi https://t.co/vzTIjh6UJX",0,[],242,True
"Public Meeting: with general public in Lal Kuan, V P Singh, Vishwakarma colony in PS Pul Prahladpur. @DelhiPolice @LtGovDelhi https://t.co/1cGOjvSGoi",0,[],149,True
"From newspapers today:

'How Delhi cops swiftly ended riot rumours'
 https://t.co/TVUlr4hT8n
Download the TOI app now:
https://t.co/eoKhAysPaX",0,[],142,False
"In Newspapers today:

'Cops risk their lives to save many riot-hit in Delhi'
 https://t.co/jY4o2DaeO1
Download the TOI app now:
https://t.co/eoKhAysPaX",0,[],151,False
There were a spate of calls which were verified and all such calls were fake   These were rumours only. Pl don't pay heed to such calls and refrain from spreading such fake calls. @DelhiPolice @kumargyanesh24,0,[],208,True
"Do NOT believe in ANY Rumours regarding incidents in Sangam Vihar,Ambedkar Nagar,Hauz Rani or ANY other area.All Officers are alert and patrolling and STRICT Action will be taken against those spreading rumours
@CPDelhi @LtGovDelhi @DelhiPolice",0,[],244,True
"@LtGovDelhi 
@CPDelhi 
@DelhiPolice 
Concerted efforts were made over the evening by mischievous and anti-social elements to create panic in Delhi by spreading false rumours of rioting over various social media platforms..

In truth, there was nothing..",0,[],253,True
@Erroticmonkeeyy @LeingLegend @chill_insaan Everything is normal and peaceful. Pls don't spread unsubstantiated information.,0,[],124,False
"Joint CP, Western Range and @DCPWestDelhi clarifying that the situation is completely peaceful and normal. https://t.co/8rWmP1x2T1",0,[],130,False
Delhi Police is closely monitoring the Social Media accounts spreading fake news/rumours. Action will be taken. Please convey to police on Control Room Number 112.,0,[],163,False
"IMPORTANT  INFORMATION
Some unsubstantiated reports of tense situation in Delhi are being circulated on social media and messaging Apps. It is to reiterate that these are all rumours. Kindly don't pay attention to such rumours.",0,[],227,False
The situation is peaceful. North District police is alert and present in the area. Please dnt trust and spread any unverified news/ rumours. @DelhiPolice https://t.co/p8JTfFzDjs,0,[],177,True
"RUMOR IS THE BIGGEST ENEMY. 
A rumor has been noticed that there is some tension in Khyala-Raghubir Nagar area of West District. There is no truth behind it. All are requested to keep calm as the situation is absolutely normal &amp; peaceful. @LtGovDelhi @CPDelhi @ANI @DelhiPolice",0,[],281,True
@NavbharatTimes यह खबरें बिल्कुल निराधार हैं। पूरे क्षेत्र में शांति व्यवस्था बनी हुई है। @DCPWestDelhi,0,[],103,False
@indiatvnews Such reports are not true and completely denied. @DCPWestDelhi,0,[],75,False
Some unsubstantiated reports of tense situation in SouthEast &amp; West District are being circulated on social media. It is to reiterate that these are all rumours. Don't pay attention to such rumours. Delhi Police is closely monitoring accounts spreading rumours and taking action.,0,[],283,False
अफवाह फैलाने वालों से सख्ती से निपटा जा रहा है। दिल्ली के नागरिक अपनी ज़िम्मेदारी निभाएं और शांति बनाए रखने में मदद करें।,0,[],121,False
"ऐसा देखने में आया है कि कुछ अराजक तत्व ऐसी अफवाहें फैला रहे हैं जिससे शांति व्यवस्था में बाधा आए। लोगों को आगाह किया जाता है कि ना तो इन अफवाहों को फैलाएं और ना इन पर भरोसा करें। 
पूरी दिल्ली में कानून व्यवस्था पूर्णतः नियंत्रण में है और स्थिति शांत है।",0,[],253,False
"क्या आप मोबाइल ऐप से सेकंड हैंड सामान बेचने/खरीदने की सोच रहे हैं?

थोड़ी सतर्कता बरतिये। अगर इनमें से कुछ भी नजर आए, तो सचेत हो जाइए:
1. खरीदने/बेचने की हड़बड़ी।
2. तुरंत पैसे के लेन- देन पर ज़ोर।
3. लिंक या QR कोड से पेमेंट पर अड़े रहना।

(आज के अख़बारों में आया जागरुकता संदेश) https://t.co/JKL68I3Bng",0,[],304,False
"Are you selling or buying something second hand on Mobile Apps? 

Fraudsters may try to cheat you. Pay attention to warning signs: 'urgency of payment', 'immediate payment through link/QR-Code', 'insistance on Advance Payment', etc. 

Today's 'Awareness Message' in newspapers. https://t.co/b0UfOKn6eG",0,[],301,False
"@CPDelhi visited hospital and inquired about the health of DCP/Shahdara, Shri Amit Sharma. https://t.co/sX8MRfnk4V",0,[],114,False
https://t.co/rIf7eKycYG,0,[],23,False
"No rioting  incident during last 3 days , situation is normal &amp; under control . 38 deaths have been reported in these incidents .@HMOIndia @LtGovDelhi",0,[],154,True
123 cases have been registered so far .  25 arms have been recovered  . @HMOIndia @LtGovDelhi,0,[],93,True
"Rumours of stone pelting at a religious place by a mob chanting religious slogans in Dwarka are completely false. 
Public is advised not to pay attention to or spread rumours/ fake news on social media.
@DelhiPolice
@CPDelhi",0,[],224,True
https://t.co/KoFmNag2ZZ,0,[],23,False
No violence has taken place in the Jahangirpuri area. Do not spread or believe rumours. Senior Police officers are present in the area @DelhiPolice https://t.co/m3R8M95Ugj,0,[],171,True
"Aman Committee meetings with people of the area with appeals to maintain peace and harmony
@CPDelhi @LtGovDelhi @DelhiPolice https://t.co/rIGAB09jDx",0,[],148,True
Appeal for Peace https://t.co/IgcUvRVyZv,0,[],40,False
"#WATCH Delhi Commissioner of Police, Amulya Patnaik: Some news agency ran the news that Delhi Police said that it has not got adequate forces from MHA, this information is wrong. MHA is continually supporting us &amp; we have adequate forces. Delhi police denies this completely. https://t.co/C8r9Vtueeg",1,['WATCH'],303,True
"PTI story titled "" Shortage of forces led to violence aggravating: Delhi Police to MHA"" is totally baseless. CP, Delhi Police @CPDelhi has denied that no such information was given to MHA.",0,[],188,False
"Smt. Shalini Singh, IPS Jt.CP/Western Range along with Senior Officers of Dwarka District conducted foot patrolling in Dwarka District as an Area dominance and confidence building measure. 
@LtGovDelhi
@CPDelhi
@DelhiPolice https://t.co/OIzVSnsi31",0,[],247,True
"Senior Police Officers of Dwarka District conducted Flag march, as a confidence building measure, to maintain peace in the area.   
@DelhiPolice
@CPDelhi
@LtGovDelhi https://t.co/qDeYyDx6pS",0,[],189,True
"Dwarka District police is also using #drone services to keep an eye on the miscreants and maintain peace in the area.   
@LtGovDelhi
@CPDelhi
@DelhiPolice https://t.co/AJylLhOUDu",1,['drone'],178,True
Delhi Police is making every effort to restore normalcy. Sec. 144 has been imposed in the affected areas of North East district and strict action will be taken against miscreants and anti social elements.,0,[],204,False
People should not believe in false rumors. It is also appealed to the media not to circulate any disturbing pictures which may further aggravate the situation.,0,[],159,False
"Some incidents of violence and arson have been reported in the areas of North East District, particularly in the areas of Maujpur, Kardampuri, Chand Bagh and Dayalpur. It is appealed to the people of Delhi and particularly to the North East District to maintain peace and harmony.",0,[],280,False
"Team of PS Najafgarh, Dwarka District restored a 6 yrs old girl with her family within hours. The family had forgotten the girl on the bus. 
#OperationMilap
@LtGovDelhi 
@CPDelhi
@DelhiPolice https://t.co/4HN6CRc2Nr",0,[],215,True
"Gang of auto lifters busted by special staff of SED, 2 arrested , 6 vehicles and parts of 6 vehicles recovered from the factory used for dismantling the stolen vehicles. 12 cases solved.@DelhiPolice https://t.co/HM7AnF9xmr",0,[],222,True
"Team of PS Mohan Garden, Dwarka District, reunited 5 yrs old boy with his family in just 3 hrs. He was found wandering at Som Bazaar  market, Mohan Garden, 4 km away from his home.
#OperationMilap
@LtGovDelhi
@CPDelhi 
@DelhiPolice https://t.co/RTsw2GUQDA",0,[],255,True
@shaahid3 Please lodge a complaint on ‘https://t.co/RWOng1LTze’ for necessary action.,0,[],85,False
@RisNahata @Paytmcare Please lodge a complaint on ‘https://t.co/RWOng1LTze’ for necessary action.,0,[],97,False
Tenant/ Servant verification camp organized as part of #DelhiPoliceWeek in Shahbad Dairy &amp; Bhalswa Dairy and Senior Citizens registration Mela organized in Swaroop nagar @CPDelhi @splcpnorthdelpo @DelhiPolice https://t.co/v134ymsM5B,1,['DelhiPoliceWeek'],236,True
"OUTER NORTH  DISTRICT and Narcotics Control Bureau organized Awareness program on SAFETY OF CHILDREN  &amp; DRUG ABUSE PREVENTION in S P Badli @LtGovDelhi
@CPDelhi @splcpnorthdelpo @DelhiPolice
https://t.co/DAdBC3qgqE https://t.co/DjpXXoiEmP https://t.co/8ePoHz4GZP",0,[],265,True
"Nearly 300 students participated in the Self Defence program organised by New Delhi district,@DelhiPolice in Central Park,CP. An awareness program and Human Chain on #NoHonking was organised too. Through dance, the issues related to rights of women were raised.
@CPDelhi @HMOIndia https://t.co/EIQOy93Esx",0,[],304,True
"A high level delegation from Maldives, headed by the Hon'ble Home Minister, Mr. Sheikh Imran Abdulla, visited NCFL and CyPAD today. Briefed about NCFL's latest cyber forensic tools and on counter measures taken by @DelhiPolice to curb cybercrimes.
@HMOIndia 
@LtGovDelhi
@CPDelhi https://t.co/kJFbpoldPS",0,[],303,True
"Dwarka District police organised a 10 km Cycle Rally for promotion/awareness of Delhi Police Tatpar App and NGT guidelines on pollution. More than 500 cyclists from all over Delhi and police personnel enjoyed Yoga after the Cyclothon. 
#DelhiPoliceWeek
@CPDelhi
@DelhiPolice https://t.co/Qdp9vGdwqS",0,[],298,True
"Factory of fake products busted by DIU, with recovery of 90 plastic Bags of fake Surf Excel and Tide, 74 Bags of fake Tata Salt, Two Packing Machines and a lot of wrappers with arrest of Mukesh Garg R/o Old Anaj Mandi, Narela #OuterNorthDistrict @DelhiPolice @CPDelhi @LtGovDelhi https://t.co/tthrzgFMT6",0,[],303,True
@amirtkhan9 @HDFC_Bank Please lodge a complaint on ‘https://t.co/RWOng1LTze’ for necessary action.,0,[],98,False
"A country made pistol along with a live cartridge recovered by the alert beat staff of PS Swaroop Nagar, from the possession of one Manish  r/o Swaroop Nagar #OuterNorthDistrict @DelhiPolice @LtGovDelhi",0,[],202,True
@Anurag4Indian @panch_ambulance You are requested to contact Delhi Police Control Room at 112 for urgent Police assistance in this regard.,0,[],138,False
"Public Facilitation kiosk with facilities of lodging e—FIRs/NCR, control room of CCTV cameras, police post of division &amp; beat staff and 24*7 police presence at junction of UER &amp; NH44, inaugrated by JT CP NR in area of PS NIA @CPDelhi @LtGovDelhi @DelhiPolice https://t.co/ZOZcSeesxx",0,[],290,True
"Newly constructed Administration block which will accommodate all compulsory units/branches of DCP office under one roof inaugrated by Worthy Jt CP NR , Sh Manish Agarwal sir @CPDelhi @splcpnorthdelpo @DelhiPolice https://t.co/Am94XLcGwT",0,[],237,True
"Big cheater &amp; imposter  Ashok  R/o Sonipat who use to pose as an officer from Delhi Pollution Control Committee  &amp; use to cheat factory owners by threatening them regarding big penalty for non fulfillment of norms and extracted money, caught  @CPDelhi @DelhiPolice https://t.co/SdAZ5wlJ8y",0,[],296,True
"On the 1st anniversary of ""Naazuk"" in Jahangirpuri in the presence of Joint Commissioner of Police, Northern Range, Sh Manish Agrawal. Children participated enthusiastically in pot painting &amp; hand painting @DelhiPolice @CPDelhi https://t.co/DhxOSqsFhh",0,[],255,True
"SAFETY APPARATUS AROUND BANKS &amp; ATMs EVALUATED
Interaction with Managers of Banks' Branches in West District to ensure safety and security of bank premises, customers and ATM machines
Useful information shared and mutual trust and cooperation assured. @DelhiPolice @ANI @CPDelhi https://t.co/up0htt8t6P",0,[],306,True
@RichaBanka Please report the matter to Delhi Police Control Room by dialing 112.,0,[],81,False
Special staff of SED arrested one  Raju with 40 Cartons (1990 quarters) of illicit liquor smuggling in a car. He has 6 previous  involvements. @DelhiPolice https://t.co/A2bD5ZFQkz,0,[],179,True
"A visit to Red Fort was organized for the senior citizens during #DelhiPoliceWeek.
  #PoliceDost 
@DelhiPolice @LtGovDelhi https://t.co/6lXN2ed75J",2,"['DelhiPoliceWeek', 'PoliceDost']",146,True
@adityar1431 Please share your grievance with Station House Officer of the concerned Police Station in this regard.,0,[],115,False
"A painting competition was organised on India Gate lawns. Nearly 75 students from 5 schools participated to draw paintings on the themes of ""My Police,Delhi Police"" and ""How can I help Delhi Police"". DCP N.Delhi awarded prizes to the winners.
@CPDelhi @DelhiPolice @LtGovDelhi https://t.co/g2qkTb0qDd",0,[],300,True
@Shebaj15 Matter is being forwarded to @dtptraffic for necessary action.,0,[],72,False
"Delhi Police Week: Medical/Health Checkup Camp &amp; Mobile Cancer Detection Camp organized by Indian Cancer Society at EOW, Mandir Marg for @DelhiPolice Personnel and their families.
@CPDelhi https://t.co/tluYYjbyvq",0,[],216,True
@invincible_koul Please lodge a complaint on Cyber Crime website “https://t.co/UX8RcXyvXF” or lodge the same at your local Police Station for necessary action.,0,[],159,False
"Delhi Police Week: Tenant Verification camps organised in JJ colony, MPK and Khadda colony, PS Kalindi Kunj,  Khijrabad village , PS NFC and PS Govindpuri. @DelhiPolice https://t.co/pyxrNWeMxz",0,[],192,True
@inderje42339299 Please lodge an e-FIR of MV theft through link available on Delhi Police Website ‘https://t.co/X0oJwcRzAy’ for necessary action.,0,[],145,False
"Free health checkup camp for citizens was organized at Police Station during #DelhiPoliceWeek 
@DelhiPolice @LtGovDelhi https://t.co/Wo7JgNF0eb",1,['DelhiPoliceWeek'],143,True
"Special visit was organized to Police Museum for school children by team of PS Sarai Rohilla. Here's a sneak peek for you.
#DelhiPoliceWeek 
@DelhiPolice https://t.co/H5bUpSydi4",0,[],177,True
"School children paid a visit to PS Civil Lines. The curiosity peaks at the lock up  (where the 'bad' guys land up?) 
#DelhiPoliceWeek 
@DelhiPolice https://t.co/SDR43Lgwfk",0,[],171,True
"#NationalPoliceMemorial
#WallOfValour
#DelhiPoliceWeek
@DelhiPolice https://t.co/kn64EmhV06",3,"['NationalPoliceMemorial', 'WallOfValour', 'DelhiPoliceWeek']",91,True
"Road safety awareness drive undertaken for school children during #DelhiPoliceWeek 
@DelhiPolice https://t.co/kcSCBgZx4R",1,['DelhiPoliceWeek'],120,True
"A drawing competition was organized for the school students by PS Timarpur. #DelhiPoliceWeek 
@DelhiPolice https://t.co/2iSbzLtppf",1,['DelhiPoliceWeek'],130,True
"Promotion &amp; awareness about “Tatpar App” and various initiatives of Delhi Police during Annual Fest “Anugunj-2020” in Guru Gobind Singh I P University, Delhi.
#DelhiPoliceWeek
 @CPDelhi
@DelhiPolice
@LtGovDelhi https://t.co/fi2W1zufAl",0,[],238,True
"Students visited National Police Memorial as a part of #DelhiPoliceWeek  celebrations.
@DelhiPolice https://t.co/FdEpgnTNJC",1,['DelhiPoliceWeek'],123,True
"#OurInitiativeToKeepThePoliceFit
Free health check-up camp for Police Personnel orgnized by South West District on 18.02.20 during #DelhiPoliceWeek
@CPDelhi 
@DelhiPolice 
@LtGovDelhi https://t.co/4Dpc3ZVz7h",1,['OurInitiativeToKeepThePoliceFit'],207,True
@Aditya16350085 You are requested to contact Delhi Police Control Room at 112 or approach the nearest Police Station for necessary action.,0,[],138,False
@AneesKh52742314 Please lodge a complaint on Delhi Police Website 'https://t.co/X0oJwcRzAy' or lodge the same at your local Police Station for necessary action.,0,[],160,False
@TheDineshSpeaks Please lodge a complaint on ‘https://t.co/RWOng1LTze’ for necessary action.,0,[],92,False
@AKSharm61676801 You are requested to contact Delhi Police Control Room at 112 for Police assistance in this regard.,0,[],116,False
@Rajnishverma21 @TRAI Please lodge a complaint on ‘https://t.co/RWOng1LTze’ for necessary action.,0,[],97,False
"Congratulations Anil, the officer selected as best all round probationer Phillaur Police Academy and thereafter has done meticulous work in various capacities in Delhi and A&amp; N Police. A well deserved recognition to your dedication to work. @DelhiPolice @CPDelhi https://t.co/9BHDw0GXS1",0,[],290,True
